0.057021968066692,0.0031926329247653,0.026943828910589,0.0022892553824931,0.0018346217693761,0.0082845985889435,0.0068874768912792,0.0017639081925154,0.0041227713227272,0.018766267225146,0.041064348071814,0.0026270665694028,0.46937572956085,0.37001809477806,0.35623928904533,0.95103096961975,0.80994862318039,0.92993503808975,0.18122543394566
0.016236176714301,0.025854863226414,0.024950133636594,0.056800972670317,0.059495665132999,0.069397516548634,0.061191793531179,0.04808497428894,0.035073835402727,0.023144321516156,0.03219236806035,0.018316350877285,0.64883506298065,0.67941898107529,0.54979407787323,0.95164775848389,0.8018257021904,0.92421180009842,0.17287451028824
0.01859924942255,0.057905562222004,0.091929376125336,0.14685887098312,0.2089946269989,0.24207365512848,0.14399743080139,0.052419375628233,0.027230609208345,0.047442108392715,0.049689598381519,0.0073580224998295,0.58722525835037,0.56457722187042,0.50979924201965,0.95102214813232,0.93693190813065,0.92437291145325,0.10420992225409
0.031665038317442,0.077427804470062,0.1146217212081,0.17882633209229,0.23658786714077,0.26464250683784,0.14369402825832,0.041400525718927,0.033615630120039,0.089443139731884,0.093182668089867,0.018189858645201,0.62387228012085,0.74495679140091,0.68447035551071,0.95103192329407,0.84514939785004,0.92812556028366,0.14930103719234
0.030356116592884,0.073406867682934,0.096594460308552,0.15359733998775,0.2024751752615,0.227174654603,0.12463645637035,0.036942303180695,0.028591891750693,0.069374084472656,0.07251450419426,0.013375730253756,0.6387904882431,0.67943847179413,0.33379548788071,0.95148402452469,0.8961169719696,0.9246997833252,0.098978646099567
0.045960266143084,0.091971583664417,0.075748711824417,0.12205378711224,0.17669992148876,0.20285205543041,0.11300713568926,0.037348698824644,0.033896874636412,0.1344725638628,0.13503502309322,0.014683719724417,0.76429200172424,0.73127144575119,0.70796424150467,0.95125907659531,0.90673553943634,0.92465841770172,0.1089380979538
0.018153036013246,0.040206726640463,0.066248618066311,0.1361648440361,0.17199845612049,0.20222294330597,0.13175837695599,0.061637111008167,0.056099124252796,0.26177307963371,0.26660022139549,0.021834613755345,0.8069828748703,0.81944745779037,0.77274119853973,0.95114892721176,0.89027178287506,0.92373591661453,0.11424220353365
0.01898336596787,0.038351494818926,0.046414811164141,0.072269350290298,0.069196984171867,0.073733992874622,0.048800628632307,0.021375510841608,0.017583053559065,0.072156757116318,0.073355995118618,0.0081074861809611,0.4656229019165,0.44212827086449,0.38526776432991,0.95109921693802,0.89384138584137,0.92409372329712,0.14053769409657
0.0024190109688789,0.0031752821523696,0.0041909455321729,0.0046073058620095,0.005189529620111,0.0050343223847449,0.014042499475181,0.0022495393641293,0.0022331911604851,0.0023690240923315,0.0027808593586087,0.001011622720398,0.5475035905838,0.45026227831841,0.47378677129745,0.95105749368668,0.85416609048843,0.92329061031342,0.21152575314045
0.00063187151681632,0.00059068889822811,0.00061563559575006,0.00084972963668406,0.0017391598084942,0.00056241586571559,0.00056609022431076,0.0011089091422036,0.00081510725431144,0.0007865498191677,0.014994726516306,0.009339140728116,0.62795811891556,0.49769639968872,0.39187514781952,0.95122355222702,0.89718121290207,0.92466956377029,0.1707311719656
0.0010716076940298,0.0011099989060313,0.00086996052414179,0.0010299457935616,0.00098070106469095,0.0014116578968242,0.034513592720032,0.0029282590840012,0.00093437457690015,0.00083050422836095,0.00082720705540851,0.00071951968129724,0.56713253259659,0.39908981323242,0.51745277643204,0.95132005214691,0.93801748752594,0.92466086149216,0.11733223497868
0.0014480317477137,0.025623969733715,0.00099891773425043,0.0025749334599823,0.001474350458011,0.0037788348272443,0.0062827612273395,0.0015349354362115,0.0010828336235136,0.00089574127923697,0.010656477883458,0.0031743966974318,0.72429686784744,0.74924004077911,0.51185745000839,0.95136278867722,0.8881704211235,0.9256164431572,0.13919198513031
0.00027135846903548,0.00031764555023983,0.00023317361774389,0.0011119917035103,0.0006056095007807,0.00034307045280002,0.001980691216886,0.00022800975420978,0.00019030773546547,0.00031908901291899,0.017075326293707,0.0090279066935182,0.63479405641556,0.61331826448441,0.45344117283821,0.95136499404907,0.88053822517395,0.92477560043335,0.1491562128067
0.015433885157108,0.024902986362576,0.029758535325527,0.071323834359646,0.06822907179594,0.062301177531481,0.063338592648506,0.02869993634522,0.019266501069069,0.019063103944063,0.014475938864052,0.021088784560561,0.63682037591934,0.47148042917252,0.41404315829277,0.95151442289352,0.82343471050262,0.9287576675415,0.23867546021938
0.013657186180353,0.027774330228567,0.036990873515606,0.073146387934685,0.09901287406683,0.11823381483555,0.089153155684471,0.043542720377445,0.028006730601192,0.083293318748474,0.088623568415642,0.012290244922042,0.71115016937256,0.71906977891922,0.67838501930237,0.95102643966675,0.7448183298111,0.93452650308609,0.19432672858238
0.015550552867353,0.051993705332279,0.081293828785419,0.1282926350832,0.16047891974449,0.17346081137657,0.097643710672855,0.027520185336471,0.01811277680099,0.060340486466885,0.063782565295696,0.0067171431146562,0.74455326795578,0.72604131698608,0.7053137421608,0.95155894756317,0.89688259363174,0.92396402359009,0.17708994448185
0.024511558935046,0.05378632992506,0.056566834449768,0.10936872661114,0.10577268898487,0.10925019532442,0.062976196408272,0.017069784924388,0.02524664439261,0.16806940734386,0.17239581048489,0.010626024566591,0.68818342685699,0.70016479492188,0.48391079902649,0.95085912942886,0.82995796203613,0.92872625589371,0.23936502635479
0.043881803750992,0.12027253955603,0.17007179558277,0.26314148306847,0.30252951383591,0.30986550450325,0.16327103972435,0.035839885473251,0.037033021450043,0.18116575479507,0.18224138021469,0.016585869714618,0.60682994127274,0.61507284641266,0.49896344542503,0.95140326023102,0.79900121688843,0.92485338449478,0.28525358438492
0.052434913814068,0.14018714427948,0.24775773286819,0.34573528170586,0.39400658011436,0.40406599640846,0.22107453644276,0.058857992291451,0.046510819345713,0.036511950194836,0.0379668623209,0.022040350362659,0.55633020401001,0.45590311288834,0.46590918302536,0.95163130760193,0.88563698530197,0.92740416526794,0.13050463795662
0.022149469703436,0.028132531791925,0.039353977888823,0.063373148441315,0.048398993909359,0.049461051821709,0.036090541630983,0.023713259026408,0.026475243270397,0.022803906351328,0.01914232596755,0.0098122479394078,0.59896689653397,0.41945543885231,0.44551217556,0.95104521512985,0.89312583208084,0.92546111345291,0.19001047313213
0.073209121823311,0.072705775499344,0.07377927750349,0.085307687520981,0.074303783476353,0.075500681996346,0.075954854488373,0.07704696059227,0.084050476551056,0.080084063112736,0.057859320193529,0.033207051455975,0.58097648620605,0.53164219856262,0.53042387962341,0.95137423276901,0.86026114225388,0.92772418260574,0.16773502528667
0.26150777935982,0.25337299704552,0.24464476108551,0.24054597318172,0.24164156615734,0.24727144837379,0.26462098956108,0.28466948866844,0.30891758203506,0.29468417167664,0.21021637320518,0.12126202881336,0.83205109834671,0.51761817932129,0.51353120803833,0.94803708791733,0.88963037729263,0.92442709207535,0.096037425100803
0.010182396508753,0.009161751717329,0.0080822622403502,0.0070885471068323,0.0061752120964229,0.0053095635958016,0.0047369403764606,0.0041179014369845,0.0034559960477054,0.0029072987381369,0.0025934083387256,0.002277463208884,0.097954481840134,0.045838084071875,0.88664680719376,0,0,1,1
